YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1936,-1.92,-4.91,5.61,7.57,16.10,19.34,21.93,21.16,17.20,12.68,4.37,1.78,-2.66,9.76,20.81,11.42,9.83
1937,3.14,0.82,1.32,7.52,15.21,19.26,23.05,23.79,17.33,11.62,6.79,-0.33,1.91,8.02,22.03,11.91,10.97
1938,-2.13,-0.70,4.03,9.39,13.30,19.68,22.18,23.20,16.89,13.45,8.08,1.13,-1.05,8.91,21.69,12.81,10.59
1939,-2.23,0.27,0.63,6.56,13.61,18.74,22.42,23.28,18.10,12.33,4.90,0.79,-0.28,6.93,21.48,11.78,9.98
1940,-5.01,-1.34,0.62,6.42,13.48,18.39,21.96,20.25,17.38,10.31,6.05,1.23,-1.85,6.84,20.20,11.25,9.11
1941,-3.77,-1.52,0.71,10.82,15.42,20.03,21.85,21.38,18.84,13.24,8.83,1.66,-1.35,8.98,21.09,13.64,10.59
1942,-2.01,-2.74,4.78,9.75,15.86,19.57,21.63,21.40,17.98,13.14,6.29,-2.06,-1.03,10.13,20.87,12.47,10.61
1943,-3.78,-0.95,2.05,6.16,14.05,21.58,23.22,21.49,17.04,11.95,6.14,-1.58,-2.26,7.42,22.10,11.71,9.74
1944,-0.79,-1.53,0.96,6.83,17.13,19.24,23.04,23.52,18.14,11.87,6.01,-0.86,-1.30,8.31,21.93,12.01,10.24
1945,-4.80,-1.03,7.76,11.17,12.64,18.98,21.94,21.30,19.27,11.51,7.31,-2.16,-2.23,10.52,20.74,12.70,10.43
1946,-2.25,-2.65,8.21,7.63,14.23,19.51,21.36,19.65,18.60,14.43,8.58,1.30,-2.35,10.02,20.17,13.87,10.43
1947,0.09,-1.58,2.92,8.18,13.62,18.30,23.29,22.62,17.95,16.19,4.88,-1.10,-0.06,8.24,21.40,13.01,10.65
1948,-5.03,-3.07,3.10,8.64,12.53,17.34,23.38,22.93,18.49,12.14,9.57,2.14,-3.07,8.09,21.22,13.40,9.91
1949,1.24,1.11,3.74,10.23,15.51,21.75,24.35,23.33,17.10,14.40,6.17,2.41,1.50,9.83,23.14,12.56,11.76
1950,2.08,-2.49,0.68,7.90,12.94,20.33,22.81,21.32,16.12,13.26,8.50,1.71,0.67,7.17,21.49,12.63,10.49
1951,0.85,1.25,3.66,10.28,14.79,18.63,23.06,21.22,18.37,12.39,5.62,1.39,1.27,9.58,20.97,12.13,10.99
1952,0.06,0.02,2.60,9.99,13.73,21.20,25.01,22.10,18.81,11.39,6.89,1.75,0.49,8.77,22.77,12.36,11.10
1953,1.23,1.39,3.63,9.12,14.39,21.10,22.60,21.93,18.79,13.15,8.92,4.25,1.46,9.05,21.88,13.62,11.50
1954,-3.64,2.16,3.49,9.77,13.22,18.94,22.01,20.90,17.05,14.51,6.60,1.02,0.92,8.83,20.62,12.72,10.77
1955,-2.23,-0.28,2.83,9.27,16.80,19.05,24.81,23.34,17.74,12.57,5.21,-3.29,-0.50,9.63,22.40,11.84,10.84
1956,-1.06,-0.01,0.55,7.23,12.73,20.20,21.76,21.84,15.88,12.12,7.53,1.91,-1.45,6.84,21.27,11.84,9.62
1957,-5.10,1.17,3.60,9.34,15.16,21.52,23.08,20.43,19.29,12.22,8.09,4.11,-0.67,9.37,21.68,13.20,10.89
1958,-0.88,-3.92,3.62,9.00,13.34,17.42,22.14,22.12,17.79,11.16,7.77,-3.45,-0.23,8.65,20.56,12.24,10.31
1959,-2.13,-3.25,2.44,9.08,16.68,17.81,23.39,23.07,19.74,12.48,6.58,2.05,-2.94,9.40,21.42,12.93,10.20
1960,-0.92,1.49,0.07,8.74,15.06,20.55,22.51,22.03,17.30,11.82,8.56,-1.74,0.87,7.96,21.70,12.56,10.77
1961,-4.23,-0.56,2.34,7.03,13.17,20.18,21.97,22.16,20.18,13.70,6.69,0.11,-2.18,7.51,21.44,13.52,10.07
1962,-2.17,-3.26,3.26,9.30,13.66,19.88,20.96,20.74,16.85,11.95,5.03,-1.44,-1.77,8.74,20.53,11.28,9.69
1963,-1.76,-3.72,3.57,9.03,14.88,20.45,23.36,20.99,15.67,15.19,8.68,-3.78,-2.31,9.16,21.60,13.18,10.41
1964,-0.27,-1.73,3.60,7.74,15.59,19.35,21.83,19.02,16.56,11.28,6.59,0.12,-1.93,8.98,20.07,11.48,9.65
1965,-3.79,-2.36,1.99,6.65,15.15,19.54,21.56,21.26,16.84,11.44,5.53,2.16,-2.01,7.93,20.79,11.27,9.49
1966,-1.89,-0.52,4.18,7.58,13.90,20.65,23.71,21.68,17.40,12.35,8.12,1.08,-0.08,8.55,22.01,12.62,10.78
1967,1.58,-3.24,0.52,7.04,10.79,19.40,22.60,21.44,16.91,11.96,4.36,1.51,-0.19,6.12,21.15,11.08,9.54
1968,-3.70,-3.44,3.82,9.68,13.25,18.12,23.89,21.39,18.17,14.24,6.42,-0.75,-1.88,8.92,21.13,12.94,10.28
1969,-1.64,-1.54,1.75,10.22,14.56,20.59,21.50,23.35,17.48,12.25,7.01,0.62,-1.31,8.84,21.81,12.25,10.40
1970,-5.13,0.01,2.85,9.30,15.18,19.30,23.32,22.95,18.52,12.59,6.97,-1.89,-1.50,9.11,21.86,12.69,10.54
1971,-4.74,-1.02,2.45,7.09,13.00,20.46,22.85,22.85,19.80,15.27,5.99,2.21,-2.55,7.51,22.05,13.69,10.18
1972,0.37,-1.47,2.24,7.02,14.05,18.39,23.02,21.77,18.56,10.82,5.56,0.39,0.37,7.77,21.06,11.65,10.21
1973,-0.48,-1.23,6.10,9.76,13.71,20.94,23.30,23.61,17.81,12.92,7.49,4.02,-0.44,9.86,22.62,12.74,11.19
1974,-0.31,-1.76,3.53,10.29,12.43,18.05,22.27,22.05,17.40,9.84,7.21,2.42,0.65,8.75,20.79,11.48,10.42
1975,0.84,-0.75,1.93,6.51,15.58,18.94,23.60,21.94,16.92,13.26,10.22,0.53,0.84,8.01,21.49,13.47,10.95
1976,-4.04,2.15,4.28,12.03,14.89,22.19,21.94,21.39,17.47,10.49,4.70,-2.47,-0.45,10.40,21.84,10.89,10.67
1977,-5.67,-1.50,6.25,9.95,16.23,18.87,23.04,22.19,17.21,12.13,8.15,0.43,-3.21,10.81,21.37,12.50,10.37
1978,-2.78,-3.55,1.50,8.52,14.36,19.83,21.97,21.71,16.06,11.09,6.12,1.53,-1.97,8.13,21.17,11.09,9.61
1979,-0.04,-5.24,5.52,8.98,15.90,19.81,23.33,21.75,17.99,11.17,8.92,2.28,-1.25,10.13,21.63,12.69,10.80
1980,-1.73,-2.62,2.39,8.99,14.92,18.77,24.04,23.13,19.11,11.01,4.83,-2.19,-0.69,8.77,21.98,11.65,10.43
1981,-6.17,2.14,3.63,10.63,15.49,21.19,23.34,21.93,17.27,10.35,6.28,0.34,-2.07,9.92,22.15,11.30,10.32
1982,-5.37,-0.96,3.37,8.66,14.02,17.08,23.48,20.95,17.49,12.00,8.37,3.86,-2.00,8.68,20.50,12.62,9.95
1983,-0.75,0.12,4.45,9.17,14.21,21.20,25.22,22.81,21.12,12.54,7.49,-0.26,1.08,9.28,23.08,13.72,11.79
1984,-3.30,2.76,-0.42,7.48,14.12,21.04,23.38,23.33,16.38,11.48,6.64,3.84,-0.27,7.06,22.58,11.50,10.22
1985,-4.60,0.09,4.30,9.46,15.03,18.13,22.95,21.20,18.44,12.88,7.35,-0.50,-0.22,9.60,20.76,12.89,10.76
1986,-0.45,-1.87,4.71,8.98,14.56,18.81,21.54,21.27,17.24,12.09,5.59,1.85,-0.94,9.42,20.54,11.64,10.16
1987,-1.83,-1.71,3.48,7.15,13.86,18.30,21.92,21.15,18.43,12.25,6.46,2.15,-0.56,8.16,20.46,12.38,10.11
1988,-2.47,-0.05,3.85,8.10,14.10,20.16,23.03,24.03,17.98,10.33,8.02,0.30,-0.12,8.68,22.41,12.11,10.77
1989,1.27,-0.94,2.80,7.62,15.06,19.79,22.51,21.87,18.02,12.79,5.83,-5.86,0.21,8.49,21.39,12.21,10.58
1990,2.29,1.05,4.38,8.55,12.58,19.06,22.70,22.80,17.97,14.47,9.05,4.70,-0.84,8.50,21.52,13.83,10.75
1991,-1.59,2.10,5.15,10.57,17.22,20.95,23.50,23.04,17.45,13.38,7.18,2.01,1.74,10.98,22.50,12.67,11.97
1992,-0.71,0.06,1.72,7.81,12.91,19.69,20.65,21.15,17.56,11.01,5.69,1.23,0.45,7.48,20.50,11.42,9.96
1993,-0.10,-3.05,2.11,8.73,15.39,20.46,23.39,22.75,17.88,10.94,7.23,0.88,-0.64,8.74,22.20,12.02,10.58
1994,-5.77,-3.16,3.06,10.43,14.31,21.80,24.91,22.11,17.54,12.70,9.07,3.26,-2.68,9.27,22.94,13.10,10.66
1995,1.07,-2.33,3.42,7.44,13.65,19.98,24.01,22.30,16.93,14.28,5.13,-0.53,0.67,8.17,22.10,12.11,10.76
1996,-1.40,-0.96,2.16,9.06,14.29,20.26,22.34,21.81,18.05,12.00,4.81,4.21,-0.96,8.50,21.47,11.62,10.16
1997,-1.34,2.43,2.82,8.16,13.58,20.28,23.33,21.93,18.09,11.75,5.55,1.95,1.77,8.19,21.85,11.80,10.90
1998,1.26,1.96,5.46,9.87,15.94,18.32,23.71,22.67,19.23,12.64,7.17,4.13,1.72,10.42,21.57,13.01,11.68
1999,-1.20,1.06,4.26,9.73,14.72,21.82,24.45,22.02,19.65,11.85,9.06,3.13,1.33,9.57,22.76,13.52,11.80
2000,-2.32,1.38,6.46,8.69,14.18,19.80,21.25,21.43,17.68,12.33,6.73,-1.39,0.73,9.78,20.83,12.25,10.89
2001,-0.97,0.01,1.99,9.44,15.47,21.88,21.22,23.44,18.65,13.61,9.21,4.90,-0.78,8.97,22.18,13.82,11.05
2002,2.76,2.56,4.72,9.99,14.43,19.31,24.13,24.16,20.35,11.46,6.24,0.79,3.41,9.71,22.53,12.68,12.08
2003,-4.25,-2.99,3.30,7.07,12.97,18.70,23.65,23.63,18.89,11.82,7.86,2.39,-2.15,7.78,21.99,12.86,10.12
2004,-6.14,0.71,4.24,9.86,15.05,19.31,21.82,22.41,18.61,12.26,7.00,1.79,-1.01,9.72,21.18,12.62,10.63
2005,-2.79,-0.35,1.93,9.97,11.36,20.33,23.05,23.68,20.06,12.74,7.84,0.38,-0.45,7.75,22.35,13.55,10.80
2006,2.63,-0.45,3.83,10.03,14.02,20.19,24.54,22.03,18.23,12.50,9.63,5.13,0.85,9.29,22.25,13.45,11.46
2007,0.53,-3.13,3.15,7.45,16.45,20.41,22.85,22.73,19.93,15.24,6.26,0.33,0.84,9.02,22.00,13.81,11.42
2008,0.90,0.41,3.58,9.75,14.40,21.39,24.02,21.24,18.60,11.97,6.44,2.14,0.55,9.24,22.22,12.34,11.09
2009,-3.85,0.61,3.14,10.41,15.40,17.51,21.51,23.23,17.45,11.13,9.46,0.47,-0.37,9.65,20.75,12.68,10.68
2010,-1.51,0.48,6.42,11.50,16.94,21.12,24.94,22.84,20.18,12.93,6.93,0.19,-0.19,11.62,22.97,13.35,11.94
2011,-2.63,-1.00,3.66,9.88,14.94,19.31,24.99,23.09,19.42,14.00,10.03,4.26,-1.15,9.49,22.46,14.48,11.32
2012,1.00,2.78,7.95,11.54,15.78,19.37,24.14,23.75,18.26,13.66,5.68,3.63,2.68,11.76,22.42,12.53,12.35
2013,-0.20,-0.43,3.23,9.45,14.96,20.94,25.10,22.36,18.22,13.75,6.02,0.81,1.00,9.21,22.80,12.66,11.42
2014,-2.41,-1.57,0.91,9.02,14.89,20.25,23.42,21.61,19.07,13.58,5.90,3.52,-1.06,8.27,21.76,12.85,10.46
2015,-3.18,-7.09,0.77,8.94,16.87,18.15,23.30,23.75,20.70,12.25,9.30,7.39,-2.25,8.86,21.73,14.08,10.61
2016,0.39,1.54,5.89,8.44,14.84,20.29,24.54,24.74,19.74,12.99,7.94,1.89,3.11,9.72,23.19,13.56,12.39
2017,1.79,2.64,1.19,10.94,13.59,20.89,22.54,22.24,19.59,16.34,6.54,-0.72,2.11,8.57,21.89,14.16,11.68
2018,-1.82,3.43,2.98,7.43,16.78,19.83,24.53,25.23,20.58,12.48,6.13,2.97,0.30,9.06,23.20,13.06,11.40
2019,-0.63,0.92,3.97,10.97,14.37,20.17,25.97,23.42,19.97,14.17,5.97,2.91,1.09,9.77,23.19,13.37,11.85
2020,3.36,3.21,5.46,7.01,13.76,20.71,24.06,23.41,18.66,12.66,8.86,2.26,3.16,8.74,22.73,13.39,12.01
2021,-0.54,-0.64,5.61,10.46,16.31,23.56,22.41,24.96,20.91,15.46,7.06,4.00,0.36,10.79,23.64,14.48,12.32
2022,-2.50,0.70,5.20,10.05,15.85,19.95,25.30,24.85,18.45,13.65,9.40,2.95,0.73,10.37,23.37,13.83,12.07
2023,3.30,1.65,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,2.63,999.90,999.90,999.90,999.90
